id,clause,service_group,service_or_check,delta_type,callback,java_surface,java_methods,cpp_surface,cpp_methods,fedpro_surface,fedpro_match_or_note,binding_surface_summary,priority,disposition,risk_note
HLA2025-FI-SVC-182,10.46,Support services,Get  Reporting Switch,new,no,present,getServiceReportingSwitch,present,getServiceReportingSwitch,present,getServiceReportingSwitch,Java=present; C++=present; FedPro=present,P0,partial,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-183,10.47,Support services,Set  Reporting Switch,new,no,present,setServiceReportingSwitch,present,setServiceReportingSwitch,present,setServiceReportingSwitch,Java=present; C++=present; FedPro=present,P0,partial,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-184,10.48,Support services,Get Exception Reporting Switch,new,no,present,getExceptionReportingSwitch,present,getExceptionReportingSwitch,present,getExceptionReportingSwitch,Java=present; C++=present; FedPro=present,P0,partial,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-185,10.49,Support services,Set Exception Reporting Switch,new,no,present,setExceptionReportingSwitch,present,setExceptionReportingSwitch,present,setExceptionReportingSwitch,Java=present; C++=present; FedPro=present,P0,partial,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-186,10.50,Support services,Get Send  Reports To File Switch,new,no,present,getSendServiceReportsToFileSwitch,present,getSendServiceReportsToFileSwitch,present,getSendServiceReportsToFileSwitch,Java=present; C++=present; FedPro=present,P0,partial,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-187,10.51,Support services,Set Send  Reports To File Switch,new,no,present,setSendServiceReportsToFileSwitch,present,setSendServiceReportsToFileSwitch,present,setSendServiceReportsToFileSwitch,Java=present; C++=present; FedPro=present,P0,partial,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-188,10.52,Support services,Get Auto Provide Switch,new,no,present,getAutoProvideSwitch,present,getAutoProvideSwitch,present,getAutoProvideSwitch,Java=present; C++=present; FedPro=present,P0,partial,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-189,10.53,Support services,Get Delay Subscription Evaluation Switch,new,no,present,getDelaySubscriptionEvaluationSwitch,present,getDelaySubscriptionEvaluationSwitch,present,getDelaySubscriptionEvaluationSwitch,Java=present; C++=present; FedPro=present,P0,partial,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-190,10.54,Support services,Get Advisories Use Known Class Switch,new,no,present,getAdvisoriesUseKnownClassSwitch,present,getAdvisoriesUseKnownClassSwitch,present,getAdvisoriesUseKnownClassSwitch,Java=present; C++=present; FedPro=present,P0,partial,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-191,10.55,Support services,Get Allow Relaxed DDM Switch,new,no,present,getAllowRelaxedDDMSwitch,present,getAllowRelaxedDDMSwitch,present,getAllowRelaxedDDMSwitch,Java=present; C++=present; FedPro=present,P0,partial,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-192,10.56,Support services,Get Non Regulated Grant Switch,new,no,present,getNonRegulatedGrantSwitch,present,getNonRegulatedGrantSwitch,present,getNonRegulatedGrantSwitch,Java=present; C++=present; FedPro=present,P0,partial,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-193,10.57,Support services,Evoke Callback,carry-forward,no,present,evokeCallback,present,evokeCallback,not-present-route-boundary-callback-pump-control,,Java=present; C++=present; FedPro=not-present-route-boundary-callback-pump-control,P0,planned,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-194,10.58,Support services,Evoke Multiple Callbacks,carry-forward,no,present,evokeMultipleCallbacks,present,evokeMultipleCallbacks,not-present-route-boundary-callback-pump-control,,Java=present; C++=present; FedPro=not-present-route-boundary-callback-pump-control,P0,planned,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-195,10.59,Support services,Enable Callbacks,carry-forward,no,present,enableCallbacks,present,enableCallbacks,not-present-route-boundary-callback-pump-control,,Java=present; C++=present; FedPro=not-present-route-boundary-callback-pump-control,P0,planned,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-196,10.60,Support services,Disable Callbacks,carry-forward,no,present,disableCallbacks,present,disableCallbacks,not-present-route-boundary-callback-pump-control,,Java=present; C++=present; FedPro=not-present-route-boundary-callback-pump-control,P0,planned,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
