header,class_or_scope,clause,method_name,signature,exceptions
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,10.17,getParameterHandle,"virtual ParameterHandle getParameterHandle ( InteractionClassHandle whichClass, std::wstring const & theName) throw ( NameNotFound, InvalidInteractionClassHandle, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",NameNotFound; InvalidInteractionClassHandle; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,10.18,getParameterName,"virtual std::wstring getParameterName ( InteractionClassHandle whichClass, ParameterHandle theHandle) throw ( InteractionParameterNotDefined, InvalidParameterHandle, InvalidInteractionClassHandle, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",InteractionParameterNotDefined; InvalidParameterHandle; InvalidInteractionClassHandle; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,10.19,getOrderType,"virtual OrderType getOrderType ( std::wstring const & orderName) throw ( InvalidOrderName, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",InvalidOrderName; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,10.20,getOrderName,"virtual std::wstring getOrderName ( OrderType orderType) throw ( InvalidOrderType, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",InvalidOrderType; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,10.21,getTransportationType,"virtual TransportationType getTransportationType ( std::wstring const & transportationName) throw ( InvalidTransportationName, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",InvalidTransportationName; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,10.22,getTransportationName,"virtual std::wstring getTransportationName ( TransportationType transportationType) throw ( InvalidTransportationType, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",InvalidTransportationType; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,10.23,getAvailableDimensionsForClassAttribute,"virtual DimensionHandleSet getAvailableDimensionsForClassAttribute ( ObjectClassHandle theClass, AttributeHandle theHandle) throw ( AttributeNotDefined, InvalidAttributeHandle, InvalidObjectClassHandle, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",AttributeNotDefined; InvalidAttributeHandle; InvalidObjectClassHandle; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,10.24,getAvailableDimensionsForInteractionClass,"virtual DimensionHandleSet getAvailableDimensionsForInteractionClass ( InteractionClassHandle theClass) throw ( InvalidInteractionClassHandle, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",InvalidInteractionClassHandle; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,10.25,getDimensionHandle,"virtual DimensionHandle getDimensionHandle ( std::wstring const & theName) throw ( NameNotFound, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",NameNotFound; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,10.26,getDimensionName,"virtual std::wstring getDimensionName ( DimensionHandle theHandle) throw ( InvalidDimensionHandle, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",InvalidDimensionHandle; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,10.27,getDimensionUpperBound,"virtual unsigned long getDimensionUpperBound ( DimensionHandle theHandle) throw ( InvalidDimensionHandle, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",InvalidDimensionHandle; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,10.28,getDimensionHandleSet,"virtual DimensionHandleSet getDimensionHandleSet ( RegionHandle theRegionHandle) throw ( InvalidRegion, SaveInProgress, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",InvalidRegion; SaveInProgress; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,10.29,getRangeBounds,"virtual RangeBounds getRangeBounds ( RegionHandle theRegionHandle, DimensionHandle theDimensionHandle) throw ( RegionDoesNotContainSpecifiedDimension, InvalidRegion, SaveInProgress, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",RegionDoesNotContainSpecifiedDimension; InvalidRegion; SaveInProgress; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,10.30,setRangeBounds,"virtual void setRangeBounds ( RegionHandle theRegionHandle, DimensionHandle theDimensionHandle, RangeBounds const & theRangeBounds) throw ( InvalidRangeBound, RegionDoesNotContainSpecifiedDimension, RegionNotCreatedByThisFederate, InvalidRegion, SaveInProgress, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",InvalidRangeBound; RegionDoesNotContainSpecifiedDimension; RegionNotCreatedByThisFederate; InvalidRegion; SaveInProgress; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,10.31,normalizeFederateHandle,"virtual unsigned long normalizeFederateHandle ( FederateHandle theFederateHandle) throw ( InvalidFederateHandle, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",InvalidFederateHandle; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,10.32,normalizeServiceGroup,"virtual unsigned long normalizeServiceGroup ( ServiceGroup theServiceGroup) throw ( InvalidServiceGroup, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",InvalidServiceGroup; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,10.33,enableObjectClassRelevanceAdvisorySwitch,"virtual void enableObjectClassRelevanceAdvisorySwitch () throw ( ObjectClassRelevanceAdvisorySwitchIsOn, SaveInProgress, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",ObjectClassRelevanceAdvisorySwitchIsOn; SaveInProgress; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,10.34,disableObjectClassRelevanceAdvisorySwitch,"virtual void disableObjectClassRelevanceAdvisorySwitch () throw ( ObjectClassRelevanceAdvisorySwitchIsOff, SaveInProgress, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",ObjectClassRelevanceAdvisorySwitchIsOff; SaveInProgress; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,10.35,enableAttributeRelevanceAdvisorySwitch,"virtual void enableAttributeRelevanceAdvisorySwitch () throw ( AttributeRelevanceAdvisorySwitchIsOn, SaveInProgress, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",AttributeRelevanceAdvisorySwitchIsOn; SaveInProgress; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,10.36,disableAttributeRelevanceAdvisorySwitch,"virtual void disableAttributeRelevanceAdvisorySwitch () throw ( AttributeRelevanceAdvisorySwitchIsOff, SaveInProgress, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",AttributeRelevanceAdvisorySwitchIsOff; SaveInProgress; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,10.37,enableAttributeScopeAdvisorySwitch,"virtual void enableAttributeScopeAdvisorySwitch () throw ( AttributeScopeAdvisorySwitchIsOn, SaveInProgress, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",AttributeScopeAdvisorySwitchIsOn; SaveInProgress; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,10.38,disableAttributeScopeAdvisorySwitch,"virtual void disableAttributeScopeAdvisorySwitch () throw ( AttributeScopeAdvisorySwitchIsOff, SaveInProgress, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",AttributeScopeAdvisorySwitchIsOff; SaveInProgress; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,10.39,enableInteractionRelevanceAdvisorySwitch,"virtual void enableInteractionRelevanceAdvisorySwitch () throw ( InteractionRelevanceAdvisorySwitchIsOn, SaveInProgress, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",InteractionRelevanceAdvisorySwitchIsOn; SaveInProgress; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,10.40,disableInteractionRelevanceAdvisorySwitch,"virtual void disableInteractionRelevanceAdvisorySwitch () throw ( InteractionRelevanceAdvisorySwitchIsOff, SaveInProgress, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",InteractionRelevanceAdvisorySwitchIsOff; SaveInProgress; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,10.41,evokeCallback,"virtual bool evokeCallback ( double approximateMinimumTimeInSeconds) throw ( CallNotAllowedFromWithinCallback, RTIinternalError) = 0;",CallNotAllowedFromWithinCallback; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,10.42,evokeMultipleCallbacks,"virtual bool evokeMultipleCallbacks ( double approximateMinimumTimeInSeconds, double approximateMaximumTimeInSeconds) throw ( CallNotAllowedFromWithinCallback, RTIinternalError) = 0;",CallNotAllowedFromWithinCallback; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,10.43,enableCallbacks,"virtual void enableCallbacks () throw ( SaveInProgress, RestoreInProgress, RTIinternalError) = 0;",SaveInProgress; RestoreInProgress; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,10.44,disableCallbacks,"virtual void disableCallbacks () throw ( SaveInProgress, RestoreInProgress, RTIinternalError) = 0;",SaveInProgress; RestoreInProgress; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,10.44,getTimeFactory,"virtual std::auto_ptr<LogicalTimeFactory> getTimeFactory () const throw ( FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,10.44,decodeFederateHandle,"virtual FederateHandle decodeFederateHandle ( VariableLengthData const & encodedValue) const throw ( CouldNotDecode, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",CouldNotDecode; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,10.44,decodeObjectClassHandle,"virtual ObjectClassHandle decodeObjectClassHandle ( VariableLengthData const & encodedValue) const throw ( CouldNotDecode, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",CouldNotDecode; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,10.44,decodeInteractionClassHandle,"virtual InteractionClassHandle decodeInteractionClassHandle ( VariableLengthData const & encodedValue) const throw ( CouldNotDecode, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",CouldNotDecode; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,10.44,decodeObjectInstanceHandle,"virtual ObjectInstanceHandle decodeObjectInstanceHandle ( VariableLengthData const & encodedValue) const throw ( CouldNotDecode, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",CouldNotDecode; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,10.44,decodeAttributeHandle,"virtual AttributeHandle decodeAttributeHandle ( VariableLengthData const & encodedValue) const throw ( CouldNotDecode, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",CouldNotDecode; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,10.44,decodeParameterHandle,"virtual ParameterHandle decodeParameterHandle ( VariableLengthData const & encodedValue) const throw ( CouldNotDecode, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",CouldNotDecode; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,10.44,decodeDimensionHandle,"virtual DimensionHandle decodeDimensionHandle ( VariableLengthData const & encodedValue) const throw ( CouldNotDecode, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",CouldNotDecode; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,10.44,decodeMessageRetractionHandle,"virtual MessageRetractionHandle decodeMessageRetractionHandle ( VariableLengthData const & encodedValue) const throw ( CouldNotDecode, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",CouldNotDecode; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,10.44,decodeRegionHandle,"virtual RegionHandle decodeRegionHandle ( VariableLengthData const & encodedValue) const throw ( CouldNotDecode, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",CouldNotDecode; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/FederateAmbassador.h,FederateAmbassador,4.4,connectionLost,virtual void connectionLost ( std::wstring const & faultDescription) throw ( FederateInternalError) = 0;,FederateInternalError
cpp_api/cpp/src/RTI/FederateAmbassador.h,FederateAmbassador,4.8,reportFederationExecutions,virtual void reportFederationExecutions ( FederationExecutionInformationVector const & theFederationExecutionInformationList) throw ( FederateInternalError) = 0;,FederateInternalError
cpp_api/cpp/src/RTI/FederateAmbassador.h,FederateAmbassador,4.12,synchronizationPointRegistrationSucceeded,virtual void synchronizationPointRegistrationSucceeded ( std::wstring const & label) throw ( FederateInternalError) = 0;,FederateInternalError
cpp_api/cpp/src/RTI/FederateAmbassador.h,FederateAmbassador,4.12,synchronizationPointRegistrationFailed,"virtual void synchronizationPointRegistrationFailed ( std::wstring const & label, SynchronizationPointFailureReason reason) throw ( FederateInternalError) = 0;",FederateInternalError
cpp_api/cpp/src/RTI/FederateAmbassador.h,FederateAmbassador,4.13,announceSynchronizationPoint,"virtual void announceSynchronizationPoint ( std::wstring const & label, VariableLengthData const & theUserSuppliedTag) throw ( FederateInternalError) = 0;",FederateInternalError
cpp_api/cpp/src/RTI/FederateAmbassador.h,FederateAmbassador,4.15,federationSynchronized,"virtual void federationSynchronized ( std::wstring const & label, FederateHandleSet const& failedToSyncSet) throw ( FederateInternalError) = 0;",FederateInternalError
cpp_api/cpp/src/RTI/FederateAmbassador.h,FederateAmbassador,4.17,initiateFederateSave,virtual void initiateFederateSave ( std::wstring const & label) throw ( FederateInternalError) = 0;,FederateInternalError
cpp_api/cpp/src/RTI/FederateAmbassador.h,FederateAmbassador,4.17,initiateFederateSave,"virtual void initiateFederateSave ( std::wstring const & label, LogicalTime const & theTime) throw ( FederateInternalError) = 0;",FederateInternalError
cpp_api/cpp/src/RTI/FederateAmbassador.h,FederateAmbassador,4.20,federationSaved,virtual void federationSaved () throw ( FederateInternalError) = 0;,FederateInternalError
cpp_api/cpp/src/RTI/FederateAmbassador.h,FederateAmbassador,4.20,federationNotSaved,virtual void federationNotSaved ( SaveFailureReason theSaveFailureReason) throw ( FederateInternalError) = 0;,FederateInternalError
cpp_api/cpp/src/RTI/FederateAmbassador.h,FederateAmbassador,4.23,federationSaveStatusResponse,virtual void federationSaveStatusResponse ( FederateHandleSaveStatusPairVector const & theFederateStatusVector) throw ( FederateInternalError) = 0;,FederateInternalError
cpp_api/cpp/src/RTI/FederateAmbassador.h,FederateAmbassador,4.25,requestFederationRestoreSucceeded,virtual void requestFederationRestoreSucceeded ( std::wstring const & label) throw ( FederateInternalError) = 0;,FederateInternalError
cpp_api/cpp/src/RTI/FederateAmbassador.h,FederateAmbassador,4.25,requestFederationRestoreFailed,virtual void requestFederationRestoreFailed ( std::wstring const & label) throw ( FederateInternalError) = 0;,FederateInternalError
cpp_api/cpp/src/RTI/FederateAmbassador.h,FederateAmbassador,4.26,federationRestoreBegun,virtual void federationRestoreBegun () throw ( FederateInternalError) = 0;,FederateInternalError
cpp_api/cpp/src/RTI/FederateAmbassador.h,FederateAmbassador,4.27,initiateFederateRestore,"virtual void initiateFederateRestore ( std::wstring const & label, std::wstring const & federateName, FederateHandle handle) throw ( FederateInternalError) = 0;",FederateInternalError
cpp_api/cpp/src/RTI/FederateAmbassador.h,FederateAmbassador,4.29,federationRestored,virtual void federationRestored () throw ( FederateInternalError) = 0;,FederateInternalError
cpp_api/cpp/src/RTI/FederateAmbassador.h,FederateAmbassador,4.29,federationNotRestored,virtual void federationNotRestored ( RestoreFailureReason theRestoreFailureReason) throw ( FederateInternalError) = 0;,FederateInternalError
cpp_api/cpp/src/RTI/FederateAmbassador.h,FederateAmbassador,4.32,federationRestoreStatusResponse,virtual void federationRestoreStatusResponse ( FederateRestoreStatusVector const & theFederateRestoreStatusVector) throw ( FederateInternalError) = 0;,FederateInternalError
cpp_api/cpp/src/RTI/FederateAmbassador.h,FederateAmbassador,5.10,startRegistrationForObjectClass,virtual void startRegistrationForObjectClass ( ObjectClassHandle theClass) throw ( FederateInternalError) = 0;,FederateInternalError
cpp_api/cpp/src/RTI/FederateAmbassador.h,FederateAmbassador,5.11,stopRegistrationForObjectClass,virtual void stopRegistrationForObjectClass ( ObjectClassHandle theClass) throw ( FederateInternalError) = 0;,FederateInternalError
cpp_api/cpp/src/RTI/FederateAmbassador.h,FederateAmbassador,5.12,turnInteractionsOn,virtual void turnInteractionsOn ( InteractionClassHandle theHandle) throw ( FederateInternalError) = 0;,FederateInternalError
cpp_api/cpp/src/RTI/FederateAmbassador.h,FederateAmbassador,5.13,turnInteractionsOff,virtual void turnInteractionsOff ( InteractionClassHandle theHandle) throw ( FederateInternalError) = 0;,FederateInternalError
cpp_api/cpp/src/RTI/FederateAmbassador.h,FederateAmbassador,6.3,objectInstanceNameReservationSucceeded,virtual void objectInstanceNameReservationSucceeded ( std::wstring const & theObjectInstanceName) throw ( FederateInternalError) = 0;,FederateInternalError
cpp_api/cpp/src/RTI/FederateAmbassador.h,FederateAmbassador,6.3,objectInstanceNameReservationFailed,virtual void objectInstanceNameReservationFailed ( std::wstring const & theObjectInstanceName) throw ( FederateInternalError) = 0;,FederateInternalError
cpp_api/cpp/src/RTI/FederateAmbassador.h,FederateAmbassador,6.6,multipleObjectInstanceNameReservationSucceeded,virtual void multipleObjectInstanceNameReservationSucceeded ( std::set<std::wstring> const & theObjectInstanceNames) throw ( FederateInternalError) = 0;,FederateInternalError
cpp_api/cpp/src/RTI/FederateAmbassador.h,FederateAmbassador,6.6,multipleObjectInstanceNameReservationFailed,virtual void multipleObjectInstanceNameReservationFailed ( std::set<std::wstring> const & theObjectInstanceNames) throw ( FederateInternalError) = 0;,FederateInternalError
cpp_api/cpp/src/RTI/FederateAmbassador.h,FederateAmbassador,6.9,discoverObjectInstance,"virtual void discoverObjectInstance ( ObjectInstanceHandle theObject, ObjectClassHandle theObjectClass, std::wstring const & theObjectInstanceName) throw ( FederateInternalError) = 0;",FederateInternalError
cpp_api/cpp/src/RTI/FederateAmbassador.h,FederateAmbassador,6.9,discoverObjectInstance,"virtual void discoverObjectInstance ( ObjectInstanceHandle theObject, ObjectClassHandle theObjectClass, std::wstring const & theObjectInstanceName, FederateHandle producingFederate) throw ( FederateInternalError) = 0;",FederateInternalError
cpp_api/cpp/src/RTI/FederateAmbassador.h,FederateAmbassador,6.11,reflectAttributeValues,"virtual void reflectAttributeValues ( ObjectInstanceHandle theObject, AttributeHandleValueMap const & theAttributeValues, VariableLengthData const & theUserSuppliedTag, OrderType sentOrder, TransportationType theType, SupplementalReflectInfo theReflectInfo) throw ( FederateInternalError) = 0;",FederateInternalError
cpp_api/cpp/src/RTI/FederateAmbassador.h,FederateAmbassador,6.11,reflectAttributeValues,"virtual void reflectAttributeValues ( ObjectInstanceHandle theObject, AttributeHandleValueMap const & theAttributeValues, VariableLengthData const & theUserSuppliedTag, OrderType sentOrder, TransportationType theType, LogicalTime const & theTime, OrderType receivedOrder, SupplementalReflectInfo theReflectInfo) throw ( FederateInternalError) = 0;",FederateInternalError
cpp_api/cpp/src/RTI/FederateAmbassador.h,FederateAmbassador,6.11,reflectAttributeValues,"virtual void reflectAttributeValues ( ObjectInstanceHandle theObject, AttributeHandleValueMap const & theAttributeValues, VariableLengthData const & theUserSuppliedTag, OrderType sentOrder, TransportationType theType, LogicalTime const & theTime, OrderType receivedOrder, MessageRetractionHandle theHandle, SupplementalReflectInfo theReflectInfo) throw ( FederateInternalError) = 0;",FederateInternalError
cpp_api/cpp/src/RTI/FederateAmbassador.h,FederateAmbassador,6.13,receiveInteraction,"virtual void receiveInteraction ( InteractionClassHandle theInteraction, ParameterHandleValueMap const & theParameterValues, VariableLengthData const & theUserSuppliedTag, OrderType sentOrder, TransportationType theType, SupplementalReceiveInfo theReceiveInfo) throw ( FederateInternalError) = 0;",FederateInternalError
cpp_api/cpp/src/RTI/FederateAmbassador.h,FederateAmbassador,6.13,receiveInteraction,"virtual void receiveInteraction ( InteractionClassHandle theInteraction, ParameterHandleValueMap const & theParameterValues, VariableLengthData const & theUserSuppliedTag, OrderType sentOrder, TransportationType theType, LogicalTime const & theTime, OrderType receivedOrder, SupplementalReceiveInfo theReceiveInfo) throw ( FederateInternalError) = 0;",FederateInternalError
cpp_api/cpp/src/RTI/FederateAmbassador.h,FederateAmbassador,6.13,receiveInteraction,"virtual void receiveInteraction ( InteractionClassHandle theInteraction, ParameterHandleValueMap const & theParameterValues, VariableLengthData const & theUserSuppliedTag, OrderType sentOrder, TransportationType theType, LogicalTime const & theTime, OrderType receivedOrder, MessageRetractionHandle theHandle, SupplementalReceiveInfo theReceiveInfo) throw ( FederateInternalError) = 0;",FederateInternalError
cpp_api/cpp/src/RTI/FederateAmbassador.h,FederateAmbassador,6.15,removeObjectInstance,"virtual void removeObjectInstance ( ObjectInstanceHandle theObject, VariableLengthData const & theUserSuppliedTag, OrderType sentOrder, SupplementalRemoveInfo theRemoveInfo) throw ( FederateInternalError) = 0;",FederateInternalError
cpp_api/cpp/src/RTI/FederateAmbassador.h,FederateAmbassador,6.15,removeObjectInstance,"virtual void removeObjectInstance ( ObjectInstanceHandle theObject, VariableLengthData const & theUserSuppliedTag, OrderType sentOrder, LogicalTime const & theTime, OrderType receivedOrder, SupplementalRemoveInfo theRemoveInfo) throw ( FederateInternalError) = 0;",FederateInternalError
cpp_api/cpp/src/RTI/FederateAmbassador.h,FederateAmbassador,6.15,removeObjectInstance,"virtual void removeObjectInstance ( ObjectInstanceHandle theObject, VariableLengthData const & theUserSuppliedTag, OrderType sentOrder, LogicalTime const & theTime, OrderType receivedOrder, MessageRetractionHandle theHandle, SupplementalRemoveInfo theRemoveInfo) throw ( FederateInternalError) = 0;",FederateInternalError
cpp_api/cpp/src/RTI/FederateAmbassador.h,FederateAmbassador,6.17,attributesInScope,"virtual void attributesInScope ( ObjectInstanceHandle theObject, AttributeHandleSet const & theAttributes) throw ( FederateInternalError) = 0;",FederateInternalError
cpp_api/cpp/src/RTI/FederateAmbassador.h,FederateAmbassador,6.18,attributesOutOfScope,"virtual void attributesOutOfScope ( ObjectInstanceHandle theObject, AttributeHandleSet const & theAttributes) throw ( FederateInternalError) = 0;",FederateInternalError
cpp_api/cpp/src/RTI/FederateAmbassador.h,FederateAmbassador,6.20,provideAttributeValueUpdate,"virtual void provideAttributeValueUpdate ( ObjectInstanceHandle theObject, AttributeHandleSet const & theAttributes, VariableLengthData const & theUserSuppliedTag) throw ( FederateInternalError) = 0;",FederateInternalError
cpp_api/cpp/src/RTI/FederateAmbassador.h,FederateAmbassador,6.21,turnUpdatesOnForObjectInstance,"virtual void turnUpdatesOnForObjectInstance ( ObjectInstanceHandle theObject, AttributeHandleSet const & theAttributes) throw ( FederateInternalError) = 0;",FederateInternalError
cpp_api/cpp/src/RTI/FederateAmbassador.h,FederateAmbassador,6.21,turnUpdatesOnForObjectInstance,"virtual void turnUpdatesOnForObjectInstance ( ObjectInstanceHandle theObject, AttributeHandleSet const & theAttributes, std::wstring const & updateRateDesignator) throw ( FederateInternalError) = 0;",FederateInternalError
cpp_api/cpp/src/RTI/FederateAmbassador.h,FederateAmbassador,6.22,turnUpdatesOffForObjectInstance,"virtual void turnUpdatesOffForObjectInstance ( ObjectInstanceHandle theObject, AttributeHandleSet const & theAttributes) throw ( FederateInternalError) = 0;",FederateInternalError
cpp_api/cpp/src/RTI/FederateAmbassador.h,FederateAmbassador,6.24,confirmAttributeTransportationTypeChange,"virtual void confirmAttributeTransportationTypeChange ( ObjectInstanceHandle theObject, AttributeHandleSet theAttributes, TransportationType theTransportation) throw ( FederateInternalError) = 0;",FederateInternalError
cpp_api/cpp/src/RTI/FederateAmbassador.h,FederateAmbassador,6.26,reportAttributeTransportationType,"virtual void reportAttributeTransportationType ( ObjectInstanceHandle theObject, AttributeHandle theAttribute, TransportationType theTransportation) throw ( FederateInternalError) = 0;",FederateInternalError
cpp_api/cpp/src/RTI/FederateAmbassador.h,FederateAmbassador,6.28,confirmInteractionTransportationTypeChange,"virtual void confirmInteractionTransportationTypeChange ( InteractionClassHandle theInteraction, TransportationType theTransportation) throw ( FederateInternalError) = 0;",FederateInternalError
cpp_api/cpp/src/RTI/FederateAmbassador.h,FederateAmbassador,6.30,reportInteractionTransportationType,"virtual void reportInteractionTransportationType ( FederateHandle federateHandle, InteractionClassHandle theInteraction, TransportationType theTransportation) throw ( FederateInternalError) = 0;",FederateInternalError
cpp_api/cpp/src/RTI/FederateAmbassador.h,FederateAmbassador,7.4,requestAttributeOwnershipAssumption,"virtual void requestAttributeOwnershipAssumption ( ObjectInstanceHandle theObject, AttributeHandleSet const & offeredAttributes, VariableLengthData const & theUserSuppliedTag) throw ( FederateInternalError) = 0;",FederateInternalError
cpp_api/cpp/src/RTI/FederateAmbassador.h,FederateAmbassador,7.5,requestDivestitureConfirmation,"virtual void requestDivestitureConfirmation ( ObjectInstanceHandle theObject, AttributeHandleSet const & releasedAttributes) throw ( FederateInternalError) = 0;",FederateInternalError
cpp_api/cpp/src/RTI/FederateAmbassador.h,FederateAmbassador,7.7,attributeOwnershipAcquisitionNotification,"virtual void attributeOwnershipAcquisitionNotification ( ObjectInstanceHandle theObject, AttributeHandleSet const & securedAttributes, VariableLengthData const & theUserSuppliedTag) throw ( FederateInternalError) = 0;",FederateInternalError
cpp_api/cpp/src/RTI/FederateAmbassador.h,FederateAmbassador,7.10,attributeOwnershipUnavailable,"virtual void attributeOwnershipUnavailable ( ObjectInstanceHandle theObject, AttributeHandleSet const & theAttributes) throw ( FederateInternalError) = 0;",FederateInternalError
cpp_api/cpp/src/RTI/FederateAmbassador.h,FederateAmbassador,7.11,requestAttributeOwnershipRelease,"virtual void requestAttributeOwnershipRelease ( ObjectInstanceHandle theObject, AttributeHandleSet const & candidateAttributes, VariableLengthData const & theUserSuppliedTag) throw ( FederateInternalError) = 0;",FederateInternalError
